task_index_1: [[0, 2, 3, 5, 10, 11, 24, 27, 29, 30, 32, 33, 36, 42, 44, 46, 53, 54, 58, 61, 64, 65, 66, 73, 77, 80, 83, 86, 87, 88, 90, 91, 93, 96, 101, 109, 111, 119, 121, 123, 124, 129, 134, 135, 136, 137, 139, 141, 146, 147, 149, 152, 153, 156, 160, 172, 173, 174, 176, 177, 178, 183, 186, 187, 188, 191, 193, 196, 199, 200, 206, 211, 212, 215, 216, 221, 222, 229, 235, 240, 242, 249, 253, 255, 259, 265, 269, 270, 274, 283, 291, 293, 301, 304, 305, 309, 310, 317, 320, 323, 326, 331, 333, 335, 341, 343, 344, 347, 356, 358, 359, 360, 367, 370, 372, 381, 384, 386, 389, 390, 393, 395, 398, 401, 402, 408, 416, 419, 425, 426, 432, 433, 435, 438, 439, 440, 442, 445, 447, 448, 449, 460, 461, 468, 471, 472, 480, 483, 487, 488, 494, 495, 497, 504, 505, 516, 521, 524, 525, 535, 539, 542, 551, 552, 554, 563], [8, 10, 11, 12, 14, 17, 22, 24, 29, 31, 38, 41, 47, 63, 65, 73, 75, 78, 81, 83, 84, 85, 86, 87, 91, 93, 95, 99, 106, 108, 115, 116, 120, 126, 127, 132, 134, 136, 144, 146, 156, 157, 161, 162, 163, 166, 167, 168, 174, 188, 189, 191, 192, 196, 203, 204, 215, 218, 223, 232, 238, 239, 248, 253, 256, 258, 259, 260, 272, 275, 281, 283, 289, 291, 292, 301, 305, 307, 308, 309, 315, 322, 324, 333, 335, 337, 338, 339, 342, 348, 351, 354, 361, 363, 364, 365, 367, 369, 373, 383, 394, 397, 398, 402, 404, 408, 409, 411, 416, 421, 422, 426, 433, 444, 449, 452, 455, 457, 461, 468, 479, 480, 481, 482, 483, 486, 487, 488, 493, 496, 500, 503, 506, 508, 516, 518, 525, 527, 528, 529, 531, 537, 539, 544, 548, 551, 560, 562, 563, 568, 575, 576, 577, 578, 586, 588, 590, 591, 593, 595, 604, 607, 608, 609, 611, 612, 614, 615, 617, 635, 637, 639, 646, 652, 657, 660, 666, 670, 674, 676, 681, 682, 686, 688, 691, 693, 694, 696, 698, 702, 704, 708, 709, 713, 716, 717, 718, 724, 727, 729, 733, 739, 742, 745, 747, 748, 751, 757, 760, 768, 770, 771, 774, 775, 776, 777], [2, 6, 7, 8, 20, 25, 28, 29, 30, 40, 43, 45, 46, 49, 50, 64, 67, 71, 72, 74, 75, 77, 78, 82, 83, 84, 87, 89, 91, 110, 112, 118, 119, 122, 123, 134, 137, 143, 145, 148, 149, 152, 153, 155, 156, 162, 163, 169, 171, 174, 176, 181, 196, 198, 199, 204, 206, 214, 215, 216, 221, 224, 230, 231, 234, 237, 238, 247, 249, 254, 269, 274, 279]]
        1.27058035e+08,  1.00791560e+09,  2.42421774e+08,  1.60282136e+08,
        2.41413941e+08,  8.85182719e+08,  1.21038314e+09,  1.54646109e+08,
        2.02254745e+08,  1.59155625e+08,  7.07453471e+08,  2.94260490e+08,
        5.31474864e+08,  4.04289230e+08,  8.66594207e+07,  1.63761179e+08,
        4.73763667e+08,  2.74248382e+08,  1.37360478e+08,  7.66323172e+07,
        2.15023939e+08,  4.91053275e+07,  1.41469078e+09,  2.47158690e+08,
        1.43010919e+08,  1.00718110e+08,  6.83099353e+07,  5.77724787e+07,
        3.84137131e+08,  2.71833056e+08,  1.70320926e+08,  8.05165957e+08,
        1.11462827e+09,  1.29115245e+09,  1.25411203e+08,  6.74165708e+08,
        2.04237404e+09,  1.09838311e+09,  6.02581596e+08,  2.09175018e+08,
        1.35126809e+08,  4.56921590e+08,  5.25549607e+07,  2.62112133e+08,
        2.97731269e+08,  2.83075193e+08,  4.47147077e+08,  7.22482200e+07,
        7.32327715e+07,  3.03635523e+08,  3.76617114e+07,  5.40517744e+08,
        3.70787438e+08,  1.71805389e+08,  2.14123319e+08,  2.22767905e+08,
        2.08208550e+08,  4.12129706e+09,  2.55752535e+08,  1.97361676e+08,
        1.56314245e+08,  2.27393919e+08,  3.94256000e+08,  7.73450640e+07,
        2.76966223e+08,  7.18420436e+08,  1.46818487e+09,  3.99915499e+08,
        5.73127825e+07,  4.92896451e+08,  4.94412735e+08,  3.65188615e+08,
        1.43611700e+09,  2.54718698e+08,  1.38882661e+08,  4.39766283e+08,
        5.75611394e+08,  3.59834991e+08,  2.63151630e+08,  1.39787889e+09,
        4.14923580e+09,  3.40799799e+09,  3.63451111e+08,  2.21405445e+08,
        2.13566708e+08,  2.59405639e+08,  8.64124362e+07,  3.28077299e+08,
        6.19688003e+08,  3.70062661e+08,  4.92863478e+08,  1.91853324e+08,
        5.89290426e+07, -5.33069118e+10,  3.31331600e+08,  3.91200258e+07,
        2.11525646e+08,  4.53545869e+09,  6.24660864e+07,  2.76822779e+08,
        2.32110403e+08,  7.87239355e+08,  1.50823513e+08,  1.14249313e+08,
        9.49515253e+07,  3.92297042e+08,  8.24776229e+07,  2.51061130e+08,
        2.64301668e+08,  1.74884447e+08,  3.92397229e+08,  1.99381641e+08,
        1.15911534e+09,  7.13802506e+09,  1.48225540e+08,  6.50442392e+09,
        2.75856080e+08,  1.18593299e+09,  2.85627669e+08,  5.36969004e+08,
        1.28687673e+09,  2.35480729e+08,  8.68604820e+07,  1.86980346e+08,
        2.41705543e+08,  3.03807409e+08,  5.23804843e+08,  1.29069673e+08,
        2.28925424e+08,  7.87465928e+08,  2.16892396e+08,  3.97791820e+09,
        5.26635859e+08,  1.09454728e+08,  3.70940284e+08,  1.62352384e+08,
        1.46006953e+08,  2.49435524e+08,  7.23956148e+08,  1.82622853e+08,
        2.27229245e+08,  5.09840257e+08,  2.76303554e+08,  1.71081508e+08,
        2.06234898e+08,  5.09891257e+07,  2.06042152e+08,  6.27768801e+08,
        2.52526663e+08,  1.55252110e+09,  2.31499398e+08,  7.32120162e+08,
        2.72958055e+08,  1.80138267e+08,  5.48086872e+08,  9.73102281e+08,
        3.48827374e+08,  1.06232823e+08,  1.56220188e+08,  2.04281615e+08,
        2.62542367e+08,  6.85253441e+08,  2.67746165e+08,  5.86486846e+08,
        6.37755955e+08,  3.54167739e+09,  4.65309926e+08,  1.58591138e+08,
        2.06655937e+08,  2.18920952e+08,  1.14047987e+08,  8.68808872e+08,
        2.82540434e+08,  1.52666068e+08,  2.56315219e+08,  9.55898331e+07,
        4.07618118e+08,  3.05616774e+08,  9.53600757e+07,  3.02212340e+08,
        1.50767449e+08,  1.87358030e+08,  1.66905010e+09,  1.06841031e+08,
        2.46703824e+08,  3.80131431e+08,  1.07885992e+09,  3.58342654e+08,
        2.98097868e+09,  1.62937817e+08,  6.37531611e+08,  4.86093416e+07,
        1.40356004e+08,  7.36845826e+08,  3.68513270e+09,  5.81969143e+08,
        9.81493470e+08,  1.35133751e+09,  6.73352253e+07,  4.21248993e+08,
        6.44979599e+08,  6.64953781e+07,  6.74534097e+07,  2.17910665e+08,
        3.11059704e+08,  1.43589383e+08,  2.52275828e+08,  4.75775377e+08,
        9.72192456e+07,  4.29431447e+08,  2.91939625e+08,  1.58163258e+08,
        2.65087595e+08,  7.34915050e+08,  1.68070513e+08,  8.95886876e+07,
        1.17517401e+09,  6.34790189e+07, -9.99094585e+09,  2.09760476e+08,
        3.20448365e+08,  3.11520499e+08,  3.07426627e+08,  2.13860201e+08,
        1.13031359e+08,  8.75054293e+07,  3.42465718e+08,  4.96848482e+07,
        8.69604865e+08,  2.45713901e+08,  2.09109241e+08,  3.53105186e+08,
        2.86034483e+08,  2.16275405e+08,  5.47685586e+07,  1.93063935e+08,
        2.14533603e+08,  1.60844427e+08,  3.73305593e+08,  1.03673579e+08,
        8.38528036e+07,  1.33981564e+08,  2.26053591e+08,  7.18022512e+08,
        1.70105219e+08,  1.43205518e+09,  4.46885634e+08,  2.34820100e+08,
        3.49969978e+07,  1.54350251e+08,  1.23329403e+08,  6.12150385e+07,
        1.63863560e+08,  3.51815819e+08,  8.05117294e+08,  5.78174208e+08,
        1.19910492e+09,  2.77758959e+08,  7.58211471e+08,  3.57397570e+08,
        4.75739152e+08,  6.74161300e+08,  7.08789863e+07,  9.18439691e+08,
        2.26954770e+08,  7.76363750e+07,  4.14026226e+09,  4.29082474e+09,
        2.94755306e+08,  3.27838644e+08,  3.68597605e+08,  4.05537692e+09,
        1.88528699e+09,  1.17493082e+08,  3.01881719e+08,  9.60455588e+08,
        2.48261966e+08,  1.17227358e+09,  1.76877093e+08,  7.00992921e+08,
        4.15642471e+08,  2.23082833e+08,  1.48767623e+09,  8.48851366e+08,
        3.14834336e+07,  5.13459367e+08,  1.56850032e+08,  2.55816812e+08,
        1.48621038e+08,  3.74170450e+08,  1.69999652e+08,  1.40663844e+08,
        5.82181686e+07,  1.65063768e+08,  3.31551860e+08,  2.31844004e+08,
        4.16343207e+08,  2.56959260e+08,  3.51352919e+08,  4.49698996e+08,
        2.21097039e+08,  1.99540448e+08,  6.10352531e+08,  1.76790425e+09,
        2.67898607e+08,  1.85572715e+08,  1.32280250e+08,  2.65524758e+08,
        1.29343057e+08,  1.51544836e+08,  3.69088559e+08,  1.66739214e+08,
        8.22874051e+07,  1.88077747e+08,  2.96784257e+08,  5.07900470e+07,
        2.61022495e+08,  1.32429188e+08,  2.22586467e+08,  2.65968635e+08,
        1.91343596e+08,  9.82767533e+07,  8.01226899e+07,  3.55265528e+07,
        3.69922125e+08,  4.96294401e+08,  8.21246014e+07,  1.93435232e+08,
        8.31285921e+08,  2.52925289e+08,  2.44805082e+08,  2.34376843e+08,
        3.67823402e+09,  1.13720716e+08,  1.21481190e+09,  1.47360728e+08,
        1.61940392e+08,  4.02622199e+08,  6.30113739e+08,  1.93644980e+08,
        3.14077345e+07,  1.05107229e+08,  1.77948478e+09,  5.13606621e+08,
        2.01298852e+08,  2.38858814e+08,  8.29654423e+07,  1.87881375e+08,
        1.01790157e+08,  1.31506292e+09,  1.63722487e+08,  2.26307167e+09,
        1.77204930e+08,  2.31862317e+08,  2.65698990e+08,  4.08210713e+08,
        6.28050263e+08,  2.29352856e+09,  3.65044538e+07,  3.26350498e+08,
        5.40370060e+07,  6.72979682e+08,  1.17904707e+08,  3.56687003e+07,
        6.45996903e+08,  3.98873636e+08,  1.86568015e+09,  2.11991280e+08,
        2.70209750e+08,  2.37123915e+08,  5.10618512e+08,  1.67675906e+08,
        1.94048355e+09,  1.25932732e+08,  8.61353739e+08,  4.20258701e+08,
        3.11066991e+08,  4.63439619e+08,  3.77529595e+08,  6.57147698e+07,
        2.04853282e+08,  1.00455595e+09,  2.77695409e+08,  2.21567391e+08,
        1.42930595e+09,  9.99302675e+08,  4.52170893e+08,  2.95887127e+08,
        4.56760819e+07,  4.37534064e+07,  1.90383877e+08,  3.72028934e+07,
        6.35124723e+08,  6.00391298e+09,  2.26816071e+09,  4.68127595e+08,
        6.51341127e+07,  4.05799240e+08,  3.16711927e+08,  1.74256343e+08,
        2.97851920e+08,  6.95065554e+08,  2.09045796e+08,  3.20920262e+08,
        1.41979348e+08,  4.37665450e+08,  1.16107169e+08,  3.76816584e+08,
        2.26983341e+08,  1.73687854e+08,  1.84191413e+09,  4.20045895e+08,
        3.80351707e+08,  5.95470585e+08,  3.92362800e+08,  2.69625734e+08,
        3.50447834e+08,  2.13612683e+08,  2.30431007e+08,  3.78200717e+08,
        2.14457418e+08,  2.86565089e+08,  2.41308176e+09,  2.54166589e+08,
        3.70356495e+08,  7.67769173e+08,  2.72258377e+09,  1.15512402e+08,
        1.01552435e+09,  1.45459816e+08,  1.10639799e+08,  6.56642202e+09,
        3.36239665e+09,  1.10563707e+08,  7.60369710e+07,  3.50149783e+08,
        6.00224860e+08,  2.37077464e+08,  4.91707124e+08,  6.78452955e+08,
        1.68088119e+08,  1.92901165e+08,  3.28908327e+08,  2.64799453e+08,
        4.70514357e+08,  4.09043702e+08,  4.38060817e+07,  2.40133623e+08]), array([2.35915160e+08, 8.53250607e+07, 3.03418085e+08, 2.21871110e+08,
       3.18345360e+08, 2.07972391e+08, 8.33805866e+08, 4.31185645e+08,
       7.44151203e+08, 2.80756584e+08, 7.65066100e+07, 3.45087139e+09,
       5.43606866e+08, 2.54014559e+08, 6.40629722e+08, 3.98051500e+08,
       2.66857378e+08, 4.59862520e+08, 3.10153520e+08, 4.43236758e+08,
       3.93458479e+08, 8.91270097e+07, 1.37848220e+08, 5.53805840e+07,
       3.94370463e+08, 8.44631919e+08, 2.08997991e+08, 5.19252279e+09,
       3.73167641e+08, 7.89843932e+08, 2.22580624e+08, 5.81612995e+08,
       6.43000413e+07, 6.07196575e+07, 2.56012647e+08, 1.65891335e+08,
       4.42908563e+07, 1.28573481e+08, 7.03779690e+07, 2.22344249e+08,
       3.77689267e+08, 9.63944355e+07, 1.82311155e+08, 3.57400492e+08,
       3.90224132e+07, 2.05786113e+08, 2.33420447e+08, 2.48311178e+09,
       3.91080615e+08, 2.58893119e+08, 4.74604992e+08, 2.34676701e+08,
       6.09890700e+08, 5.78540044e+07, 7.24560502e+07, 2.95384614e+08,
       2.20034974e+08, 3.78337970e+08, 6.34679317e+07, 1.53745171e+08,
       4.43323967e+08, 2.52206990e+08, 2.69964008e+08, 2.94575900e+08,
       1.29858111e+09, 3.94830421e+08, 2.48560693e+08, 7.05929756e+08,
       2.46011870e+08, 1.63796220e+08, 2.50354397e+08, 3.12590448e+08,
       1.22393455e+09, 3.57354792e+08, 8.26352958e+08, 4.18149524e+08,
       1.46661946e+08, 3.93888585e+08, 4.45687093e+08, 3.42584966e+08,
       1.69869003e+08, 3.42284627e+08, 5.61030901e+08, 6.13574142e+08,
       1.29213548e+09, 1.84198729e+09, 9.61048801e+07, 1.47666612e+09,
       2.09399376e+08, 1.09617527e+09, 9.27263987e+08, 5.47158310e+08,
       1.83820006e+09, 2.75276394e+08, 2.03527102e+08, 1.29448022e+08,
       1.06040742e+08, 3.40010844e+08, 2.92075324e+09, 4.04483899e+08,
       5.89060274e+09, 1.79424467e+08, 2.25083352e+08, 2.67019671e+08,
       1.05432565e+08, 2.77506121e+08, 2.03291128e+09, 1.23160204e+08,
       1.37054206e+08, 3.77041155e+09, 1.73200880e+08, 1.56740342e+08,
       3.11873232e+08, 4.48160933e+08, 3.96722866e+09, 2.19572213e+08,
       8.87460140e+07, 1.01884332e+08, 9.61810670e+08, 7.86577362e+08,
       3.17627726e+08, 5.47197967e+07, 1.49282942e+09, 1.00191033e+09,
       6.46626195e+07, 1.45271449e+08, 2.89949487e+08, 1.79566868e+08,
       3.61171466e+08, 2.98938831e+08, 8.04384788e+07, 5.00043931e+08,
       3.73121310e+08, 1.53722296e+08, 9.49592562e+08, 4.86220341e+09,
       5.43647034e+08, 7.45720172e+08, 3.52604663e+08, 4.64494797e+07,
       8.66919377e+07, 1.02907706e+08, 1.45061320e+08, 1.54256313e+09,
       6.17620056e+07, 5.00359224e+08, 2.30364245e+08, 5.58712832e+07,
       1.78973255e+08, 1.54159500e+09, 1.18031730e+08, 1.92867071e+08,
       2.69133877e+08, 1.12312557e+09, 5.74666315e+07, 1.51619747e+09,
       1.33299881e+09, 1.12785755e+08, 1.08326234e+08, 4.08867233e+08,
       1.95069789e+08, 2.46822281e+08, 3.94765266e+08, 1.04033810e+09,
       9.43345746e+07, 9.92598743e+07, 3.56469137e+08, 1.61983666e+08,
       3.00327179e+08, 6.35452255e+08, 1.83841741e+08, 3.42685337e+08,
       5.62799757e+08, 3.21434152e+08, 6.57927614e+08, 5.74114661e+07,
       2.74815545e+08, 3.90335572e+08, 7.31567645e+07, 5.36676409e+08,
       1.08049771e+08, 1.55187402e+08, 2.04752715e+08, 1.11766398e+08,
       5.75946711e+07, 2.36502618e+08, 2.58298755e+08, 1.49242077e+08,
       1.19345327e+08, 3.62377532e+08, 1.15561083e+08, 1.06061860e+08,
       6.54352044e+08, 3.49422792e+08, 2.01689166e+08, 3.99066478e+08,
       7.84063605e+08, 1.73850743e+08, 2.82395722e+08, 6.60689052e+08,
       9.90282153e+07, 1.70237097e+08, 3.54823248e+08, 3.11597805e+08,
       2.15416851e+08, 1.18615732e+08, 5.24827527e+08, 2.70377711e+08,
       1.02548497e+08, 3.25429241e+08, 4.92610618e+08, 2.86752340e+08,
       1.83203600e+09, 2.34099474e+08, 8.55926716e+08, 1.14956799e+09,
       6.83926724e+08, 9.82039787e+09, 2.67728989e+08, 3.45895924e+08,
       2.77962250e+08, 5.07955035e+08, 1.41388832e+08, 2.38853538e+08,
       4.26094843e+08, 1.65427463e+08, 8.40780631e+07, 1.83640754e+08,
       6.64049076e+08, 2.19469170e+08, 2.24541051e+08, 3.64607096e+08,
       1.18068734e+08, 8.32215136e+07, 3.45725156e+08, 1.10474409e+08,
       3.78131379e+08, 1.13803327e+09, 6.52131673e+08, 6.69359087e+07,
       3.56147873e+08, 1.71301784e+08, 1.97213002e+08, 3.02964757e+08,
       1.63333517e+08, 3.68056023e+08, 5.64526523e+07, 4.18257611e+08,
       6.64648206e+08, 5.34981972e+08, 3.36756280e+08, 1.06078764e+08,
       1.39795262e+08, 1.06751494e+08, 3.56602092e+08, 1.90795525e+08,
       2.70473911e+08, 7.37098795e+07, 1.20511281e+08, 1.12022223e+08,
       4.89330691e+07, 9.11872421e+07, 5.98777877e+09, 2.28438379e+08,
       4.11521554e+08, 9.63050510e+07, 4.65910168e+09, 8.67777782e+07,
       2.47287830e+08, 4.04594393e+08, 5.65041739e+08, 3.55298365e+08,
       5.07656724e+08, 5.82178951e+07, 4.04303327e+08, 1.16242992e+08,
       9.07523799e+07, 5.65740273e+07, 4.75413300e+07, 6.59952833e+08,
       8.87866128e+07])]
u_mi_loc: [array([ 0.        ,  6.218285  ,  0.        ,  0.        ,  6.67147747,
        0.        ,  5.73756439,  6.85748473,  6.40038349,  9.00351524,
        0.        ,  0.        ,  7.01323735,  7.38516626,  7.70039759,
        6.33003339,  9.04871025,  8.35194108,  5.9419236 ,  6.24995722,
        7.15370179,  8.67846148,  7.47101196,  8.89501091,  0.        ,
        8.93466545,  8.19438193,  0.        ,  7.64835149,  0.        ,
        0.        ,  9.1115661 ,  0.        ,  0.        ,  8.12262018,
        7.58858603,  0.        ,  5.58200904,  7.87804589,  0.        ,
        6.67828394,  8.31944806,  0.        ,  9.89574327,  0.        ,
       -0.        ,  0.        ,  8.48395309,  6.86038795,  8.16661769,
        8.73398962,  8.08765064,  6.37576372,  0.        ,  0.        ,
        6.74742137,  6.75981891, -0.        ,  0.        ,  5.24978771,
        9.00762948,  0.        ,  0.        ,  8.26520116,  0.        ,
        0.        ,  0.        ,  7.55811963,  9.00643048,  6.88542725,
        7.94460481,  8.7783194 ,  8.23540362,  0.        ,  9.56206611,
        7.0769636 ,  5.80382624,  0.        ,  6.20851368,  8.83572323,
        0.        ,  8.11450538,  0.        ,  0.        ,  8.2561219 ,
        7.5033832 ,  0.        ,  0.        ,  0.        ,  9.14383384,
        0.        ,  0.        ,  6.26692975,  0.        ,  7.38521902,
        9.21653235,  0.        ,  9.149511  ,  5.48357453,  6.352436  ,
       -0.        ,  0.        ,  7.76564892,  8.05293038,  9.06103398,
        6.19863243,  5.69443446,  5.89695144,  7.66269306,  0.        ,
        7.58346477,  0.        ,  6.20403744,  8.56719178,  7.2100171 ,
        5.4225891 , -0.        ,  7.62262918,  5.05044653,  0.        ,
        9.14233085,  0.        ,  7.97465424,  0.        ,  0.        ,
        6.05802991,  6.88473701,  7.32455591,  9.31551211,  0.        ,
        6.58379528,  7.15870374,  5.32538272,  4.68408184,  0.        ,
        0.        ,  0.        ,  0.        ,  6.45251148,  0.        ,
        6.68431349,  0.        ,  7.28215059,  7.04701058,  9.32332223,
        8.27325456,  0.        ,  0.        ,  8.00948607,  0.        ,
        8.15910686,  8.99449414,  0.        ,  0.        ,  8.94494078,
        5.26850482,  0.        ,  7.43015409,  8.85244337,  7.46297539,
        0.        ,  7.6353576 ,  5.20569248,  8.66135501,  9.6512028 ,
        5.0855041 ,  9.86180038,  6.63363165,  5.60587773,  7.23420981,
        8.3706919 ,  7.92471143,  0.        ,  0.        ,  0.        ,
        7.8769733 ,  0.        ,  0.        ,  0.        ,  6.56759342,
        8.62617211,  7.68581804,  9.61296389,  0.        ,  7.68058419,
        6.0365932 ,  0.        ,  0.        ,  0.        ,  9.57894457,
        5.635687  ,  0.        ,  8.28449506,  0.        ,  5.11149091,
        6.48847585,  0.        ,  7.86397557,  9.47221174,  0.        ,
        0.        ,  8.82561824,  8.04981254,  8.4008634 ,  7.28875578,
        8.94801103,  0.        ,  5.57514117,  7.34039152,  4.97169004,
       -0.        ,  0.        ,  0.        ,  8.48153214,  9.60123821,
        0.        ,  0.        ,  8.29195869,  8.51031635,  8.08152694,
       -0.        ,  0.        ,  0.        ,  8.72731584,  9.99063643,
        8.29403658,  7.0967013 ,  6.24859678,  7.90531574,  0.        ,
        5.01430495,  8.05068318,  8.49792269,  7.8443616 ,  5.57164435,
        0.        ,  8.44926909,  7.48464044,  9.34007017,  9.10661031,
        0.        ,  8.94470883,  0.        , -0.        ,  4.98215791,
        9.67873455,  7.78392976,  8.06549329,  9.47705133,  0.        ,
       -0.        ,  9.8696639 ,  5.80687488,  0.        ,  7.2230882 ,
        0.        ,  6.63838465,  5.84625247,  5.9622775 ,  0.        ,
        5.75809637,  5.05022842,  6.69627623,  5.29940628,  6.33094152,
        0.        ,  5.21548484,  7.16725234,  6.69857094,  0.        ,
        0.        ,  6.76476543,  5.87664084,  8.84706752,  0.        ,
       -0.        ,  6.94320444,  5.29174873,  6.18698731,  6.38805698,
        9.36031138,  6.47040101,  8.6810186 ,  0.        ,  6.42701599,
        7.57008208,  7.59655041,  7.13090338,  9.49670635,  9.20534238,
        9.63586623,  0.        , -0.        ,  0.        ,  9.69185055,
        8.88251351,  5.29796361,  7.59039246,  8.19356958,  7.60515075,
        9.44487624,  0.        ,  9.86726609,  5.49710619,  0.        ,
        0.        ,  7.82454532,  5.79068883,  5.71206047,  0.        ,
        0.        , -0.        ,  7.96234699,  9.99560676,  5.1356347 ,
        8.89825479,  7.18465076,  0.        ,  6.2683915 ,  7.00881386,
        0.        ,  8.21042291,  8.06927133,  0.        ,  7.99514593,
        6.55478007,  0.        ,  7.71389197, -0.        ,  8.60566888,
        8.25653486,  0.        ,  9.43283811,  0.        ,  8.29808091,
        0.        ,  8.21855604,  8.01112988,  5.28623177,  6.8963661 ,
        7.13595808,  0.        ,  9.34665906,  0.        ,  0.        ,
        6.24544279,  5.77071205,  0.        ,  7.49269784,  6.73668356,
        9.20678387,  9.21288468,  5.49481216,  7.554065  ,  8.88444102,
        7.95788234,  0.        ,  8.42378803,  0.        ,  0.        ,
        0.        ,  8.18350155,  8.86547659,  7.25962213,  7.18009546,
        5.82696974,  4.98137473,  0.        ,  0.        ,  6.78973913,
        0.        ,  4.94368419,  0.        ,  6.40476943,  8.886718  ,
        8.4592561 ,  6.85264893,  5.97105093,  8.4309554 ,  9.70664646,
        5.4140485 ,  0.        ,  8.96010842,  7.19409005,  0.        ,
        8.84480228,  0.        ,  6.97268966,  8.79860851,  0.        ,
        0.        ,  5.32736306,  4.80926321,  0.        ,  7.94778346,
        0.        ,  8.63258084,  6.67020752,  0.        ,  6.23495578,
        5.82676532,  0.        ,  0.        ,  8.62609236,  9.39981228,
        8.55431688,  7.01618052,  9.59013708,  0.        ,  4.1313124 ,
        6.15381344,  9.3122111 ,  5.08392854,  6.89612205, -0.        ,
        5.16033184,  0.        ,  5.86330419,  4.71959181,  0.        ,
        7.04737586,  7.05832268,  6.04261973,  6.35661245, -0.        ,
        0.        ,  0.        ,  7.1794508 ,  6.8184903 ,  9.41023829,
        4.97929017,  5.66493884,  0.        ,  0.        ,  6.66663342,
        0.        ,  9.23503732,  4.99320161,  0.        ,  0.        ,
        0.        ,  6.65731801,  0.        ,  8.4518494 ,  5.5469126 ,
        0.        ,  8.94673671,  0.        ,  0.        ,  0.        ,
        5.59311299,  5.44179267,  9.74464222, -0.        ,  7.37913522,
        8.20281166,  7.92934479,  6.85617515,  5.99876183,  7.70539882,
        0.        ,  0.        ,  5.1246524 ,  8.76630483,  6.93456063,
        6.60491399,  9.27640157,  5.02381959,  0.        ,  6.5185704 ,
        6.06698192,  0.        ,  0.        ,  9.96870562,  5.29119757,
        9.09441094,  5.30575675,  5.42444959,  8.90344076,  5.20101753,
        0.        ,  7.0893934 ,  9.27311357,  0.        ,  7.09162004,
        6.70571734,  7.25630419,  0.        ,  0.        ,  8.8099834 ,
        5.62060942,  8.07223711,  5.52618302,  6.77091659,  0.        ,
        0.        ,  6.98585247,  0.        ,  9.61951933, -0.        ,
        8.58440127,  4.81729292, -0.        ,  4.88601417,  0.        ,
        0.        ,  8.79809247,  5.48829227,  7.36519848,  7.82594348,
        7.18490275,  5.65664006,  8.94045209,  7.0204985 ,  6.07333669,
        9.39603293,  0.        ,  6.5757785 ,  9.25682142,  6.43056699,
        7.51833099,  0.        , -0.        ,  5.35983116,  0.        ,
        0.        ,  6.53829527,  6.73220204,  9.17642393,  5.27724643,
        6.10844246, -0.        ,  5.91893402,  9.08505832,  5.71116799,
        0.        , -0.        , -0.        ,  6.22301623,  0.        ,
        4.6015401 ,  5.86130743,  0.        ,  8.34840802,  8.64954615,
        7.3933456 ,  7.54557442,  7.47046143,  4.95485909,  8.11448217,
        9.34282563,  0.        ,  0.        ,  8.84889541,  0.        ,
        5.47326155,  6.3039962 ,  6.41384745,  6.13985851,  5.86925246,
        6.05260534,  8.26742584,  6.78461707,  0.        ]), array([ 7.54412943,  7.79619864,  9.14284516,  8.04201069,  6.45289493,
        8.43157496,  8.93586061,  6.73879315,  0.        ,  8.26874519,
        0.        ,  0.        ,  0.        ,  9.79288893,  0.        ,
       -0.        ,  5.90880893,  0.        ,  7.98424283,  8.67303216,
        9.08095973,  9.46183808,  0.        ,  8.46079466,  0.        ,
        6.66212912,  7.44141818,  5.17965762,  7.15305963,  0.        ,
        7.24216263,  0.        ,  7.58525325,  9.1968113 ,  9.86582474,
        6.04914859,  8.69330721,  7.85342956,  0.        ,  5.03897504,
        9.22308577,  0.        ,  5.68677853,  9.84087766,  9.41406585,
        5.44823141,  9.75065767,  0.        , -0.        ,  7.82944305,
        6.75232692,  8.39147718, -0.        ,  8.67025547,  7.6768671 ,
        8.29602342,  8.79454905,  7.00003498,  6.87065911,  6.79083288,
        6.4895528 ,  7.70255513,  8.28574383,  0.        ,  6.63676524,
        0.        ,  6.15486097,  7.12047801,  5.47396906,  6.99579221,
        8.93949405,  9.33795097,  5.53278516,  0.        ,  8.78554952,
        0.        ,  6.36430823,  4.74648483,  0.        ,  7.54733962,
        5.71986811,  0.        ,  7.41498126,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  7.92062579,  8.3043358 ,
        7.0130651 ,  0.        ,  5.59912546,  0.        ,  7.27580071,
        0.        ,  7.79008181,  9.84214562,  7.51339031,  0.        ,
        9.62606675,  8.09143681,  6.92637423,  8.42306334,  5.67643046,
        4.93601965,  0.        ,  6.2015821 ,  0.        ,  8.76998692,
        5.61660082,  7.22360824,  9.25855898,  5.75799717,  5.33986483,
        0.        ,  0.        ,  8.26962315,  5.18030691, -0.        ,
        0.        ,  6.17010745,  8.53271497,  6.31180162,  8.02086119,
        6.89280887,  0.        ,  0.        ,  5.01123529,  5.17445132,
        6.66035553,  8.17997087,  0.        ,  5.87144305,  0.        ,
        9.11023996,  0.        ,  8.73800545,  6.79633808,  7.48230382,
        5.90066045,  6.76393728,  0.        ,  9.87348436,  0.        ,
        7.83731588,  0.        ,  8.52638106,  5.37813872,  8.6115196 ,
        4.82437514,  9.62588939,  8.27986146,  9.32882002,  9.4190565 ,
        9.74564654,  0.        ,  0.        ,  6.43568454,  5.56216907,
        8.73729449,  0.        ,  0.        ,  0.        ,  9.62143421,
